Song,line,Surprise
281,"Yeah uh look Rach, there’s something I gotta tell ya.",0
281,Hey!,0
281,Hey! Are you ready to try nursing again?,0
281,"Yeah! Hi Emma. Hey, why do you think she won’t take my  breast?",0
281,"It’s all right honey, it takes some babies a while to get it,  but don’t worry. It’ll happen.",0
281,Yowza,0
281,"Okay sweetie, you can do it. Just open up and put it in your  mouth.",0
281,Dear Lord.,1
281,"I’m sorry honey, what were you saying?",0
281,"Oh uh-uh yeah, I think that…",0
281,Do you think my nipples are  too big for her mouth?,0
281,She looks scared.,0
281,Doesn’t she  look scared?,0
281,"Y’know, I don’t really know her.",0
282,Can you see my nipples through this shirt?,0
282,"No. But don't worry, I'm sure they're still there.",0
282,"Where are you going, Mr. Suity-Man?",0
282,"Well, I have an appointment to see Dr. Robert Pillman, career counselor a-gogo.  I added the ""a-gogo.""",0
283,"Actually, tomorrow night kinda depends on how tonight goes.",0
283,"Oh, uh, listen, about tonight...",0
283,"No, no, no, don't you dare bail on me.",0
283,The only reason she's goin' out with me is because I said I could bring a friend for her friend.,0
283,"Yes, I know, but her friend sounds like such a...",0
283,Pathetic mess?,0
283,"I know, butcome on, man, she's needy, she's vulnerable.",0
283,"I'm thinkin', cha-ching!",0
283,Thanks.,0
283,"Look, you have not been out with a woman since Janice.",0
283,You're doin' this.,0
283,Hi. She said yes.,0
283,"Yes! Way to go, man!  Still got the egg, huh?",0
284,"""Happy birthday to you!""",0
284,Youre paying for that.,0
284,What? No-no its her birthday!,1
284,Youve sung Happy Birthday to 20 different women today!,1
284,But it really,0
284,You are no longer authorized to distribute birthday muffins.,0
284,Damnit!,0
284,Rach? Hi!,0
284,Hi!,0
284,Did you tell your sister to ask me out?,0
284,Well yeah,0
284,Oh wow!,1
284,"I mean, wow!",1
284,"I mean, I-I-I think shes cute but I-I would never have thought of going out with her, never!",0
284,Really?!,1
284,"Yeah but after you said it was okay, I figured, ""Why not?!""",0
284,Oh so-so not really never.,0
284,I have to say you are a much bigger person than I am.,0
284,"I mean after all weve been through, I justyknow I wish I had a brother to reciprocate.",0
284,"Hey, if you ever want to go out with Monica, you have my blessing.",0
284,"Oh-ho, and mine!",0
285,No-no wait-wait! I cant just let you hang up! Just please talk to me.,0
285,WellI only have one thing to do today.  I guess I could push it back.,0
285,"Yeah! Now, why do you want to kill yourself?",0
285,"Its just that I uh, have been working for ten years now at this meaningless, dead-end job and nobody here even knows I exist!",0
285,Chandler?,0
286,I-Im sorry?,0
287,"No look, I-Im sure that people know you exist!",0
287,Oh yeah?,0
288,I work in a cubicle surrounded by people.,0
288,Ive been talking to you for five minutes now about killing myself and no ones even looked up from their desk.,0
288,Hang-hang on.,0
288,Hey everybody!,0
288,"Uh, Im gonna kill myself!",0
288,I got nothing.,0
289,"Apparently, theres like a million guys out there that can play Mac, and theres only this one robot and this one guy who controls it!",1
289,I didnt know he could get me fired!,1
289,What am I going to do?,0
289,"Well yknow Joey, youre a pretty charming guy.",0
289,"Thanks, but I kinda have a problem to deal with here.",0
289,"No sweetie, youve got to win over the guy that controls C.H.E.E.S.E.! Youve got to kiss some serious robot ass!",0
289,Thats not a bad idea.,0
289,"Okay, but if I got to turn on the charm tomorrow Im not wasting anymore of it over here with you guys.",0
289,"Well, actually I got a little bit saved for you Pheebs.",0
289,"So do you think uh, Joeys more charming than me?",0
289,Yeah! Thats why Im sleeping with him on the side.,0
289,"Yeah, you wish.",0
289,"""You wish.""",0
290,Why are you yelling?,0
290,"Whoa, that",0
291,"Whoa-whoa, what is it?",1
291,Well Its a date.,0
291,A date?!,1
291,"No, no Pheebs you-you must be mistaken, because I know you wouldnt schedule a date on the same night you have plans with a friend!",1
291,"Come on Joey, dont make me feel badly about this.",0
291,"No, Im gonna!!",0
291,Thats right!,0
291,"Yeah, you made me feel really guilty about goin out with that girl!",0
291,Like-like-like I did something terrible to you!,0
291,"And now Pheebs, youre doing the same thing!",0
291,ThatIts not the same thing! This is,0
291,"Okay, well my girl from the other night was special. She was a scientist too!",0
291,She was?,1
291,"Well, she graduated from high school!",0
291,"Okay, whatever.",0
291,Yknow what?,0
291,"I dont have time to convince you because hes only here for four hours, and Im gonna go see him!",0
291,Fine!,0
291,Yeah!,0
291,Fine!,0
291,Yeah!,0
291,"What are you still doin here?! I told you, lobster ravioli!",0
292,"Sorry I'm late, I was stuck at work. There was this big dinosaur.. thing.. anyway.",0
292,Hi.,0
292,"Ross, you remember Susan.",0
292,How could I forget?,1
292,Ross.,0
292,"Hello, Susan.  Good shake. Good shake. So, uh, we're just waiting for...?",0
292,Dr. Oberman.,0
292,..Dr. Oberman. Okay. And is he-,0
292,She.,0
292,"-she, of course, she- uh- familiar with our.. special situation?",0
292,"Yes, and she's very supportive.",0
292,"Okay, that's great.  No, I'm- Oh.",0
292,Thanks.,0
292,"Quack, quack..",0
292,Ross? That opens my cervix.,1
292,Barry?,1
292,C'mon in.,0
292,Are you sure?,1
292,"Yeah! It's fine, it's fine. Robbie's gonna be here for hours.",0
292,Huh?!,1
292,"So, how ya doin?",0
293,Does she use the cups? Yes! I believe she does. Does she use the plates? Yes! I believe she does.,0
293,"Oh. Thank you. Ohhh, thank you very much. Oh, thank you for coming.  Uh, just a second!",0
293,"No-no, let me in!",0
293,Phoebe?,0
293,Yeah!,0
293,Can you just hold on for one minute?,0
293,"No, you have to let me in right now!!",0
293,Are you alone?,0
293,Yes!,0
293,All right.,0
294,Let go!,0
294,No! You let go!,0
294,How come its always us left in the field holding the ball?,0
294,I dont know. I guess the other people just dont care enough.,0
294,Hey! Its starting to snow.,0
294,Gimme the this!,0
294,Let go!,0
295,Y'know what?,0
295,Umm?,0
295,I bet ya ya I could fit in there.,0
295,Ive got five bucks says you cant.,0
296,"Shoot! Shoot! Shoot! Shoot, or just fall down. That's good too.",0
296,Knick fan?,0
296,"Oh, yeah.",0
296,"Oh, boy, do they suck.",0
296,"Hey, listen, lady.......whoa.",1
296,"Look, look at your man, Ewing. Nice shot. You know what, he couldn't hit water if he was standing on a boat.",0
296,Oh yeah? And who do you like?,0
296,The Celtics.,0
296,"The Celtics? Ha. They couldn't hit a boat if...wait. They suck, alright?",0
296,"Oh, shut up. You know, it's a rebuilding year. You... waah!",0
296,"Wha? Wha..aa? Let me get the father. Hey, we need a father over here! We need a father!",0
296,There is no father.,0
296,"Oh, oh, oh, sorry.",0
296,"Oh, uh, ok. Right this way. All the other pregnant women seem to be goin' in here.",0
296,Ok.,0
297,"Sweetheart, just gimme- gimme another chance, okay, we'll start all over again. We'll go back to Aruba.",0
297,"Dr. Farber, we've got a bit of an emergency here...Jason Costalano is choking on his retainer.",0
297,Oh God...,0
297,"I'll be right there, Bernice.",0
297,"Look, please, please don't go anywhere, okay?",0
297,Okay.,0
297,"Okay, we'll be here!",0
297,Hating you!,0
297,Did you see how he was sweating when he walked out of there?,1
297,"Listen honey, if I'm hogging the ball too much you just jump right in there and take a couple punches because I'm telling you, this feels",0
297,Yeah... I'm pretty sure I'm still gonna marry him.,0
297,"What are you talking about?! Mindy, the guy is the devil! He's Satan in a smock!",0
297,"Look, I know he's not perfect, but the truth is, at the end of the day, I still really wanna be Mrs. Dr. Barry Farber, D.D.S.",0
297,Oh God.,1
297,I hope you can find some way to be happy for me. And I hope you'll still be my maid of honor...?,0
297,And I hope Barry doesn't kill you and eat you in Aruba.,0
298,"Listen, Roberts gonna be here any second so, will one of you just tell him?",0
298,Oh.,0
298,"Please, right now, no, every time I see him its like Is it on the lose? Is it watching me?",0
298,"We cant tell him, you cant go up to a guy you barely know and talk about his.... stuff.",0
298,"Hes right, even if its to say something complementary.",0
298,Hey!,1
298,Hey.,0
298,"So are ready for the gym? Theyve got this new rock climbing wall, we can spot each other.",0
298,"No, I can spot you from here.",0
298,What?,1
298,"Okay, listen Robert...",0
299,I dont have time for this.,0
299,"No, that is what the game is.",0
300,Which you just gave up really quickly.,0
300,Have you seen Joey?,0
300,Whats the matter?,0
300,"Oh, just this!  Yknow what its my fault really, because the couch is usually where we",0
300,"Hey, does somebody wanna hand me one of those tiles.",0
300,Whats going on?,1
300,Hes retiling my floor.,0
300,Yo!! Spackel boy! Get up!,0
300,"Ah-ah-ah, now you started this, you will finish it.",0
300,He started mine first!,0
300,"Build the unit Cinderelly, lay the tile Cinderelly.",0
301,Come on Chloe! Finish up with your customer first. Come on Chloe! Come on Chloe!!,0
301,Can I help you?,0
301,Uh-oh.,0
301,"Uh, y'know what, were having second thoughts about our copying needs. And well need a little more time to think about it.",0
301,"Chloe, switch with me, theres some guys here that got a crush on you.",0
301,"Okay, that hurt us.",0
301,Hi guys. I havent seen you since this morning.,0
301,"Well ah, ........y'know.",0
301,"Hey, what are you guys doing tomorrow night?",0
301,Both of us?,1
301,Maybe. Does that scare ya?,0
301,Relax. Its just Issacs D.J.-ing at the Philly. You should come.,0
301,Well be there.,0
301,"Great. Ill ah, see ya then.",0
301,"All right, rock on.",0
302,"Umm, candles, champagne, yeah anniversaries are great.",0
302,"Cause you know love lasts forever, y'know.",0
302,"Nothing like it in this lifetime, money in the bank, so Rachel and I broke up.",0
302,"Oh God, Ross I am so sorry.",0
302,"Y'know what, I want to talk to you about this so much, but we should probably do it when we could really get into it, are you free for dinner tomorrow night?",0
302,"Oh yeah, Id love that.",0
302,"Oh, great! Me too.",0
302,I guess it all started when Rachel got this new job.,0
303,And why do you care so much?,0
303,Because! You could get to live out my fantasy!,0
303,You had fantasies about Emily?,0
303,"No! Yknow,",0
303,Is that why in junior high you were the only one that hung out with that Ukrainian kid?,0
303,"Yeah that, plus his mom used to put sour cream on everything!",0
303,Do you love her?,0
303,"We said it was only going to be two weeks, yknow?",0
303,You love her!,1
303,What-what is love really?,0
303,"Ohhh, I",0
303,I am a good kisser.,0
303,"Then you two can, can sneak into the cockpit, and things will start to heat up, and then a stewardess comes in  Ive been watching too much porn.",0
304,So basically this is very easy. You read from the script and try to sell as much toner as you possibly can.,0
304,"Okay, I can do that! Oh, by the way, I",0
304,Why dont we do a trial run.,0
304,"Oh okay. Umm, all right.  Hi, this is Phoebe from Empire Office Supplies, can I speak to your supply manager please?",0
304,Im the supply manager.,0
304,"Umm, okay I would like to talk to you about your toner needs.",0
305,"Kathy! Kathy! Hi!! Kathy! Kathy! (She doesn't hear him and keeps running, Chandler starts chasing her as the theme to",0
305,"Hey, Chandler! What are you doing here?",1
305,"Oh, I just wanted to say, ""Hey!""",0
305,Hey!,0
305,Okay.,0
306,"Oh, hey, Mon, do you still have your like old blouses and dresses from high school?",0
306,"Yeah, I think I have some around here somewhere. Why?",0
306,"Well, its just that maternity clothes are so expensive.",0
306,"Hey, Rach! I made a pile of your stuff over on this side of the room. If you could justthrow your purses at it.",0
306,Bloomingdales,0
306,"Oh my God, are you out of a job?",1
306,"No, but they stuck me in personal shopping. Which is just a",0
307,Okay!,0
307,"Come on, no peeking!",0
307,Our eyes are closed and were about to cross the street. Very good.,0
307,"Okayyyyy, open up!",0
307,What did you want to show us? Because all I can see is this,0
307,"Yeah, its for our catering business!",0
307,I think I know that girl.,0
307,"All right, umm, were not gonna really keep it this way though.",0
307,No?,1
307,"No, were gonna paint over the sword, and replace it with a baguette.",0
307,Oh!,1
307,"And also, we dont know what to do with this.",0
307,"Oh yeah, I definitely know her.",0
308,"You dont know?! Rach, you balded my girlfriend!",0
308,"All right! Ross, do you think its easy for me to see you with somebody else?",0
308,"Y'know, hey! Youre the one who ended it, remember?",0
308,"Yeah, because I was",0
308,You still love me?,0
308,Noo.,0
308,You still love me.,0
308,"Oh, y-yeah, so, you-you love me!",1
308,"Noo, nnnnn. What does this mean? What do you, I mean do you wanna, get back together?",1
308,Noo!,0
308,Maybe!,1
308,"I, I dont know.",0
308,"Ross, I still cant forgive you for what you did, I cant, I just, but sometimes when Im with you I just, I feel so...",0
308,What?!,0
308,"I just, I feel, I-I just...",0
308,What?,0
308,I feel...,0
308,"Noo!! I dont care! Im not, Im not gonna playing one-on-one strip poker with you for practice!",0
308,But I made cards!!,0
308,Well! Good night.  Im going upstairs.,0
308,Good night.,0
308,Wanna play strip poker for practice?,0
309,What are you doing?,0
309,The keys stuck in the lock.,0
309,I can fix it. Hold on.  Look out. Look out.,0
309,It still doesnt work.,0
310,"Isnt it incredible?! Monica and Chandler, gettin married.",0
310,"I know, theyre gonna be",0
310,"Ohh I mean two best friends falling in love, how often does that happen?",0
310,Not,0
310,No! Im so happy for them!,0
310,Me too! So happy for them!,0
310,"Oh no! No God, definitely not jealous!",0
310,"I mean Im probably 98% happy, maybe 2% jealous. And I mean whats 2%? Thats nothing.",0
310,Totally. Im like 90/10.,0
310,Yeah me too.,0
310,"Hey uh, have you guys scene Chandler?",0
310,"Whno, but yknow who did stop in here looking for ya, Tennille.",0
311,Remember that guy from cooking school I told you about that put cilantro with everything?,0
311,"Oh sure, Cilantro Larry.",0
311,"Well, Im gonna fill in for him as food critic for the Chelsea Reporter.",0
311,"Wow, Monica! What an amazing opportunity to influence dozens of people.",0
311,"How could you say yes, what about our catering business?",0
311,"Oh no-no-no, its only one night a week, and plus I get to take all of you out for a",0
311,Yay!!,0
311,"Oh, in that caseYay!  That was me hopping on board.",0
311,Oh.,0
311,"Hey, you guys! Hey, Ross, quick question for ya. Are you ready to party?",0
312,Hello.,0
312,"Hey, its me.",0
312,"I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone.",0
312,Hello.,0
312,"Look I never should have kissed your girlfriend, but Im",0
312,Stop callin!!,0
312,"Hey! Hey! Hey! This is 92.3, WXRK, K-Rock for our $1,000 daily challenge.",0
312,All right!,0
312,"What is the name of your roommate who is very, very sorry and would do anything",0
313,Joseph Francis Tribbiani are you home yet?!!,0
313,"Umm, I think hes still out. Whats wrong?",0
313,"Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note.",0
313,"""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy?",0
313,Oh thats a nickname we were trying out.,0
313,"Hey, yknow what nickname never caught on? The Ross-A-Tron!",0
313,Hey!,0
313,Oh! Heres Joseph Francis!,0
313,Oh-Wha-Ho! What are you middle naming me for?! I left you a note!,1
313,So what?! That doesnt give you the right to ditch me!,0
313,"Hey, you can cancel plans with friends if there is the possibility for sex!",0
313,"Phoebe hes right, that is the rule.",0
313,I dont accept this rule.,0
313,"When we make plans, I expect you to show up.",0
313,"Okay, I cant just be a way to kill time til you meet someone better!",0
313,"Yknow boyfriends and girlfriends come and go, but this  is for life!",0
314,Did you know he was in there?,0
314,No.,0
314,How long have we been home?,0
314,About a half an hour.,0
314,Love,0
315,"Lights.  Uh, romantic lights.",0
315,"Ooh, nice.",0
315,"So ah, there was this thing I wanted to talk to you about.",0
315,"Oh, right! I completely forgot about that.",0
315,"Well ah, Ive been doing a lot of thinking, and I look at my life",0
315,Yeah?,0
315,"And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world.",0
315,Wow.,1
315,Theres one thing missing.,0
315,Whats that?,0
315,Its time for me to conquer the physical world.,0
315,Okay.,0
315,"Monica, I want to become  the Ultimate Fighting Champion.",0
315,You wanna what?!,1
315,"I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states!",0
315,What are you talking about?,1
315,"Okay, my trainer, Ho Chi, is teaching me a combination of Gee Koon Doe and Brazilian street fighting, Ive even had my own octagon training ring designed.",0
315,And I suppose you used a ring designer for that.,0
315,Yeah.,0
315,"Monica, I want you there in the front row when I win.",0
315,I want you close enough to smell the blood.,0
315,What do you think?,0
315,My parents will be so happy.,0
316,Okay to come in?,0
316,"Yeah, come on, eat, whatever you want. Dr. Roger got beeped again.",0
316,"Yeah I know, guess who beeped him?",0
316,What?!,1
316,Im the ruptured spleen.,0
316,Why would you do that?,0
316,Because you shouldnt be with him.  You should be with me.,0
316,Really?,1
316,"When you were talking about Roger, that was killing me!",0
316,"Look, things like last night they dont just happen.",0
316,Or at least not to me.,0
316,"Or with the other two women, in the morning yknow I was just lying there and I couldnt wait to just go hang out with my friends, but with you I always yknow with a friend.",0
316,Chandler!,1
316,"I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor""",0
316,"There was just one woman, wasnt there?",0
316,"No, there were two.",0
316,Including me?,1
316,Oh yeah.,0
317,Hey!,0
317,Welcome back!,0
317,Hey!  Can we pick up where we left off?,0
317,"I dont know, Im still pretty tired out from this afternoon.",0
317,Why?,1
317,"Uh, the sex.",0
317,What sex?,1
317,Our sex.,0
317,We didnt have sex.,1
317,"Well if I didnt have sex with you, I had sex with someone that looked an awful lot like",0
317,Ew! Ew! Ew! Ew! Ew! Ew!,0
317,Oh no! Oh no! Oh no! Oh no! No! No! No!,0
318,Oh my God Stu! I-I cant believe you did this! Now are you absolutely sure shes a hooker?,0
318,"Either that or shes just the best, most expensive date I ever had.",1
319,Would you look at them. Am I ever gonna find a boyfriend again? I gonna die an old maid.,0
320,Im your mother.,0
320,Ehh?,1
320,"Oh, and then Monica joked that she wouldnt go out with a guy like Chandler...",0
320,Hi there.,0
320,"...and he couldnt let it go, and... I dont really know what happened with that either.",0
320,"And then Rosss new girlfriend, Bonnie, shows up and Rachel convinced her to save her head.",0
320,"And then Ross and Rachel kiss, and now Ross has to choose between Rachel and the bald girl and I dont know what happened there either...",0
320,"Y'know what, hold on, let me go get Chandler.",0
321,"Uh Mr. Morse, can I speak to you for a moment?",0
322,"Well yeah, I lied before.",0
322,Oh!,1
322,Oh God,1
322,Now you know how you really feel about it.,0
322,"Oh-oh, thats a risky little game!",1
322,Are you really gonna do this?,0
322,Yeah. Im gonna have a baby. Im gonna have a baby. Im gonna have a baby!,0
322,With who?,0
322,"Ah, its still not the time.",0
323,You said I was boring--Ohh!,0
323,When did I say you were boring?!,0
323,"Oh my God, I remember now! We were playing chess!",1
323,Phoebe! You and I have,0
323,"Oh, come on!",0
323,"Yes, remember that time on the frozen lake?",0
323,"We were playing chess, you said I was boring, and then you took off your energy mask and you were Cameron Diaz!",0
323,"Okay, there's a",0
324,"All right, Im leaving!",0
324,Because Im not going to spend one more day with someone whose out to sabotage my every move.,0
324,Thats you Rachel!,0
324,"Yeah, I got that.",0
324,"And you! I throw myself at you and you say no, how gay are you?",0
324,You take care Jill.,0
324,"Okay, see ya!",0
324,Bye-bye,0
324,"I-I cant believe Jills gone.  I cant help it, I opened a gate.",0
325,"How about, youre moving!!",0
325,Look! This is ridiculous. We should be packing you!!,0
325,"Hey, how are you guys doing?",0
325,Great! Monicas moving!,0
325,I am not!,0
325,Oh really?! Then how come all your stuff is in this box?!,1
325,"Okay, you guys. You guys I think I know whats going on here. Okay, you guys",0
325,No Phoebe I am mad!,0
325,"Well, deep-deep-deep down!",0
325,"Yeah, Im just mad!",0
325,Then keep running.,0
326,Okay!,0
326,"Oh, heres that trench-coat that you wanted.",0
326,"Oh great!  Wow! Yeah, its comfortable.",0
326,Yeah?,0
327,Oh! Here we,0
327,"All right, y'know what, we've been talking about London too much haven't we?",0
327,I'm sorry.,0
327,It's just 'cause I couldn't be there.,0
327,"Cause all I ever get to do now is pregnant stuff, it just bums me out.",0
327,Sorry.,0
327,What happened?,0
327,"Well, y'know, a little of this, a little of that. Got myself a date tomorrow night.",0
327,"See, didn't I tell you?! You're getting over Ross already!",0
327,Get out!,0
328,I just didnt see the fast song coming.,1
328,Shh.,0
328,Shh.,0
328,"Dont try to talk, well get you up to your room, well soak your feet, youll be okay.",0
328,"Oh, thank you.",0
328,That is so sweet!,0
328,Yeah.,0
328,"No, I mean it. There are so few genuinely nice guys out there.",0
328,"Tell me about it, I feel like Im holding down the fort all by myself.",0
328,Its Joey right?,0
328,Yeah.,0
328,Wait a minute!,1
328,No!,0
328,Im the nice one!,1
328,Im the one who danced with the kids all night!,1
328,HowHow small are your feet?,0
329,"Uhh, do you mind sitting there. Im-Im saving this for my friend Ross.",0
329,You mean Dr. Geller?,0
329,Doctor? Wow! I didnt know he had a nickname.,1
329,"Oh, he wont sit here.",0
329,"Only the people in the white coats sit over there,  and only the people in the blue blazers sit here.",0
330,"Yeah, it mustve fallen out a few blocks back. I just figured we hit a dog.",0
330,Okay.,0
330,"Listen uh, could you put Kathy on, I wanna apologize.",0
330,Oh yeah man.  Joey.,0
330,Hey.,0
330,"Oh no its fine, dont worry about it.",0
330,"Yeah-no, stop apologizing, its okay.",0
330,Ill talk to you tomorrow.,0
330,"I should uh, probably go.",0
330,Yeah. Yes! Yeah.,0
330,I forgot my purse.,0
330,Oh.,0
330,"No, I really did forget my purse.",0
331,"A new place for a new Ross. I'm gonna have you and all the guys from work over once it's y'know, furnished.",0
331,I must say it's nice to see you back on your feet.,0
331,Well I am that. And that whole rage thing is definitely behind me.,0
331,I wonder if its time for you to rejoin our team at the museum?,0
332,"....and 12, 22, 18, four...  What?",1
332,I spelled out boobies.,0
332,"Ross, but me down for another box of the mint treasures, okay. Where, where are the mint treasures?",0
332,"Ah, were out. I sold them all.",0
332,What?,1
332,No.,0
332,"No, just, just, just a couple more boxes.",0
332,"It-it-its no big deal, all right, Im-Im cool.",0
332,You gotta help me out with a couple more boxes!,0
332,"Mon, look at yourself. You have cookie on your neck.",0
332,Oh God!,0
332,"So, how many have you sold so far?",0
332,Check this out. Five hundred and seventeen boxes!,1
332,"Oh my God, how did you do that?",1
332,"Okay, the other night I was leaving the museum just as Laser Floyd was letting out of the planetarium, without even trying I sold 50 boxes!",0
332,"Thats when it occurred to me, the key to my success, the munchies. So I ah, started hitting the NYU dorms around midnight.",0
332,I am selling cookies by the case.,0
332,They call me: 'Cookie Dude!',0
332,"Okay, stop what youre doing, I need envelope stuffers, I need stamp lickers.....",0
332,"Well hey, who did these resumes for ya?",1
332,Me! On my computer.,0
333,Hi.,0
333,Hey.  Soaps? Shampoos? Are you really taking all this stuff?,1
333,Why not? Its built into the price of the room.,0
333,Yeah but you dont needWhat is this?,1
333,Thread!,0
333,Score! Where are the disposable cameras?,0
333,What disposable cameras?,0
333,The cameras? Remember last night I told you to take them?,1
333,No you didnt.,0
333,"Yes! Remember? Right before we cut the cake, I went up to you and I said",1
333,"Oh-oh yeah, you-you came up to me and asked if I could do you a favor, and my Uncle Murray came up to you and handed you a check.",0
333,"And then you said, ""Why do they call it a check?",0
333,"Why not a Yugoslavian?""",0
333,"Yeah, then you did that.",0
333,So you dont have the cameras?!,1
333,No. Sorry man.,0
333,So? What? What? Theyre gone! Monicas gonna freak!,1
333,"Well, Im sure theyre still somewhere here in the hotel. Ill-Ill help you look for them.",0
333,Great.,0
333,In-in three minutes.,0
334,"Uhh, Rachel, my parents",0
334,Ohh! Its so nice to meet you.  Hello.,0
334,"Hello. Well, Joshua, that $500 was for groceries.",0
334,What?,1
334,"This-this, no, oh no, no-no-no, this is notthats-thats not what it is.",0
334,"See, see, okay, I work in fashion, see and-and, this is a real dress actually.",0
334,"Its-its, theyre-theyre wearing it in Milan, so part of my job is too wear the clothes, and then I see how people respond, and then I report back to my superiors at",0
334,Maybe in L.A?,0
334,Yes!,0
334,There you go.,0
334,"So, have you kids eaten yet?",0
334,"Well, we were going to do that afterI mean umm, next.",0
334,"Well, were starving, why dont we all go get something to eat?",0
334,"Oh, yeah, well Yeah, no use wasting this baby, just lyin around the house.",0
334,So We go eat.,0
334,Yes.,0
334,"Youll wear that. Well be eating, and of course, youll be wearing that.",0
335,Well I guess I shouldve thought about my wife and kids before I talked back to chef Geller!,0
335,Thanks.,0
335,Enough!,0
335,Lean lean lean,0
336,Let me see that.,0
337,This one right here.,0
338,Triskaidekaphobia.,0
338,The fear of,0
338,"No! No, fear of the number 13.",0
338,"Its possible, they have really sharp edges.",0
338,"All right Chandler, youre up.",0
338,"Wait a minute, I-I believe Im entitled to use my Angel Pass for a free turn?",0
338,This game makes no sense!,0
338,Yknow what? Youre just upset because youre losing.,0
338,"Oh come on Ross, I think were all losers here.",0
338,"All right. Chandler, you can either spin the wheel or pick a Google card.",0
338,Let me think. Let me thinkOh! I dont care.,0
338,You-you must choose Mr. Bing.,0
338,"Either, it makes no difference.",0
338,"Choose, you jackass!",0
338,Ill take a card.,0
338,"Okay, you picked the Gimmie card! You get all of Rosss points!",0
338,What?!,1
338,This game is kinda fun.,0
338,You dont think its a little crazy that you get all my points just cause you,0
338,I dont think the contestants are supposed to speak to each other.,0
339,"Hello?  Oh, hi Ross!  See? Other people call me!",1
340,Very funny Ross!,0
340,Very life-like and funny.,0
340,Okay.,0
340,"Oh no-no-no, I wasn't waving at you lady.",0
340,"Whoa, maybe I was!",1
340,"Get in there man! Flirt back, mix it up!",0
340,"Yeah, I-I-I'm down with that.",0
340,"Okay, here goes.",0
340,How  you  a-doin'?,0
340,It worked!,1
340,She's waving me over.,0
340,"Okay, I-I-I'll be right over.",0
340,"Let's see, she's on the third floor",0
340,"Wow! She is pretty, huh?",1
340,"Tell me about it, huh?  Oh no-no-no, I'm not with her, she's just Monica!  Ewwuck!",0
341,Hey!,0
341,Hey!,0
341,"Oh honey, I'm so sorry, you were right, this feels great!",0
341,"See? And you don't care if people are staring, it's just for a second cause then you're gone!",0
341,Gone! I mean its amazing Pheebs. I feel so free and so graceful.  Hey! Look out for the horse! Sorry!,0
342,"Oh come on guys, its not like I moved to Europe! I just moved across the hall! And",0
342,Ahh! Arent you dressed yet?,1
342,Am I naked again?!,1
342,Were supposed to meet my parents in 15 minutes.,0
342,"Yeah okay, I was just talking to the guys. Just look at them I mean, is it okay if they come visit?",0
342,Wh?! What about my allergies?!,1
342,"Oh right, your allergies.  All her, she hates you.",0
343,Shoot! Were out of soda.,0
343,"Oh, Ill go out and get you some.",0
343,Really?!,1
343,"Nope! Because Im not your boyfriend.  Hey Pheebs, how did it go?",0
343,"Well, umm, my Moms friend, Phoebe, is actually my birth Mom.",0
343,I found a dried up seashores.,0
343,"Sweety, what are you talking about?",1
343,"Oh, my new Mom, who-whos a big, fat abandoner!",0
343,"Whoa, wait, Pheebs, wait a second! Dont you wanna stay here and talk about it?",1
343,"No. Im just, I wanna, I need to be alone.",0
343,Monica!,0
343,Oh.,0
344,Open it! Open it! Open it!,0
344,Yeah baby!,0
344,So we never got to hear about your wedding!,0
344,"No, no, it was just our parents and 1 or 2 friends. It was a small wedding.",0
345,Hey!,0
345,Hey!,0
345,Hi!,0
345,"So, do you guys wanna come and eat dinner at the restaurant    sometime in the next few weeks?",0
345,Sure!,0
345,I'd love to!,0
345,Well you,0
345,"Well, I can't give you a massage, because my licence has been    revoked again!",0
345,"Phoebe, what happened?",0
345,"Well, it was an accident...You know, it's a lot of oil and sometimes    the hand just slips!",0
345,Have I got a surprise for you? Pack your bags!,0
345,Oh no!You guys aren't supposed to get divorced for 7 years!,1
346,"Umm, this is nice.",0
346,"I know, it is isnt it?",0
346,"No, I mean it, this feels really good. Is it a hundred percent cotton?",0
346,"Yeah! And I got it on sale, too.",0
346,"Anyway, I should go, one of the lifeguards was just about to dismantle a nuclear device.",0
346,"Well, if you wanna get a drink later we can.",0
346,"Oh yeah, that sounds great.  Oh, and listen, its, its gonna be....",0
346,I know. Thanks.,0
347,So? Come on! Explain yourself Geller! First you get my Rachel pregnant!,0
347,You got Rachel pregnant?!,1
347,Who did?!,1
347,You did!,0
347,"Yes. Yes, yes I did.  But-but it was, it was just a one night thing. It meant nothing.",0
347,Oh? Really? Thats what my daughter means to you? Nothing?,0
347,"No! No sir umm, she means a lot to me. I mean, I careI-I love Rachel.",0
347,What?!,1
347,"Oh but not that way. I meanI mean Im not in love with her. I love her like a, like a friend.",0
347,Oh really? Thats how treat a friend? You get her in trouble and then refuse to marry her?,0
347,Hey! I offered to marry her!,0
347,Wh,0
347,But I didnt want to.,0
347,Well why not? So you can spend your time with this tramp?!,0
347,Tramp?!,1
